Date,Product_ID,Product_Category,Sales,Revenue,Price,Quantity_Sold,Marketing_Spend,Customer_Count,Profit,Year,Month,Quarter,Day
2025-07-15,363,0,373.0,42919.0,148.87,46.0,1006.0,751.0,10307.0,2025.0,7.0,3.0,15.0
2024-01-01,130,0,68.0,38063.0,38.34,20.0,7752.0,590.0,9300.0,2024.0,1.0,1.0,1.0
2024-11-07,384,1,21.0,7822.0,53.61,18.0,9472.0,18.0,-1199.0,2024.0,11.0,4.0,7.0
2024-10-20,134,4,444.0,33517.0,364.17,34.0,2770.0,866.0,11217.0,2024.0,10.0,4.0,20.0
2024-08-03,531,0,185.0,10217.0,246.16,47.0,9385.0,266.0,-3664.0,2024.0,8.0,3.0,3.0
2025-03-16,572,4,341.0,22703.0,168.77,75.0,845.0,167.0,9467.0,2025.0,3.0,1.0,16.0
2025-08-16,147,1,65.0,49846.0,68.47,32.0,4780.0,596.0,6682.0,2025.0,8.0,3.0,16.0
2025-09-13,210,3,356.0,6099.0,329.46,30.0,447.0,60.0,18233.0,2025.0,9.0,3.0,13.0
2025-11-01,507,0,419.0,16597.0,54.52,33.0,4699.0,150.0,13378.0,2025.0,11.0,4.0,1.0
2024-11-25,97,4,94.0,23728.0,311.66,39.0,7942.0,328.0,10899.0,2024.0,11.0,4.0,25.0
2025-03-28,391,4,389.0,12002.0,162.3,74.0,2077.0,900.0,11154.0,2025.0,3.0,1.0,28.0
2025-03-28,1,0,134.0,42693.0,228.07,52.0,8283.0,710.0,-1314.0,2025.0,3.0,1.0,28.0
2025-06-07,95,3,292.0,44910.0,294.16,94.0,4129.0,168.0,-949.0,2025.0,6.0,2.0,7.0
2025-04-29,84,0,91.0,42884.0,284.95,10.0,2171.0,55.0,6455.0,2025.0,4.0,2.0,29.0
2024-06-22,352,4,179.0,48794.0,185.42,93.0,4603.0,280.0,-1934.0,2024.0,6.0,2.0,22.0
2025-11-05,158,3,296.0,23003.0,161.58,42.0,4509.0,370.0,1675.0,2025.0,11.0,4.0,5.0
2024-10-17,114,4,500.0,1746.0,7.39,23.0,232.0,652.0,919.0,2024.0,10.0,4.0,17.0
2025-06-11,70,4,246.0,18380.0,126.86,63.0,1827.0,934.0,514.0,2025.0,6.0,2.0,11.0
2025-11-10,440,2,128.0,14741.0,114.66,89.0,9893.0,979.0,19573.0,2025.0,11.0,4.0,10.0
2025-10-10,570,3,418.0,17353.0,371.21,90.0,2860.0,365.0,11670.0,2025.0,10.0,4.0,10.0
2025-09-26,13,0,217.0,46427.0,220.88,74.0,9695.0,50.0,3938.0,2025.0,9.0,3.0,26.0
2024-12-09,85,4,332.0,5442.0,420.85,13.0,2476.0,297.0,13456.0,2024.0,12.0,4.0,9.0
2024-04-05,7,2,104.0,23969.0,71.48,77.0,7317.0,299.0,16729.0,2024.0,4.0,2.0,5.0
2024-08-28,226,0,105.0,17820.0,367.82,83.0,6058.0,543.0,14191.0,2024.0,8.0,3.0,28.0
2025-11-19,517,3,337.0,8080.0,439.55,39.0,2873.0,655.0,1959.0,2025.0,11.0,4.0,19.0
2024-08-18,152,0,231.0,1083.0,182.58,94.0,3869.0,79.0,-4865.0,2024.0,8.0,3.0,18.0
2024-07-22,386,0,212.0,4155.0,156.21,74.0,7944.0,527.0,12236.0,2024.0,7.0,3.0,22.0
2024-05-30,206,1,24.0,26292.0,278.08,49.0,2962.0,199.0,13703.0,2024.0,5.0,2.0,30.0
2024-01-26,8,2,387.0,29719.0,92.01,11.0,8640.0,785.0,916.0,2024.0,1.0,1.0,26.0
2024-02-17,114,0,324.0,49010.0,305.28,100.0,542.0,644.0,8645.0,2024.0,2.0,1.0,17.0
2024-09-07,166,3,462.0,28502.0,421.69,8.0,5617.0,188.0,-2483.0,2024.0,9.0,3.0,7.0
2025-05-01,30,1,111.0,11901.0,430.06,99.0,1382.0,784.0,3066.0,2025.0,5.0,2.0,1.0
2025-09-17,82,0,240.0,28133.0,74.3,43.0,2376.0,97.0,11322.0,2025.0,9.0,3.0,17.0
2024-03-15,487,0,313.0,33314.0,271.62,45.0,9757.0,614.0,17180.0,2024.0,3.0,1.0,15.0
2025-02-28,343,1,209.0,24018.0,443.74,54.0,8125.0,172.0,5769.0,2025.0,2.0,1.0,28.0
2025-10-06,72,1,12.0,36784.0,42.85,16.0,6765.0,557.0,-4150.0,2025.0,10.0,4.0,6.0
2025-08-12,490,2,370.0,25598.0,42.32,99.0,6277.0,331.0,4315.0,2025.0,8.0,3.0,12.0
2024-07-18,37,0,119.0,7647.0,14.22,30.0,3898.0,894.0,17325.0,2024.0,7.0,3.0,18.0
2025-12-14,310,2,115.0,32423.0,256.05,96.0,7211.0,324.0,17303.0,2025.0,12.0,4.0,14.0
2025-01-28,290,1,152.0,38883.0,20.44,84.0,2740.0,847.0,-1003.0,2025.0,1.0,1.0,28.0
2025-05-21,510,2,395.0,43661.0,293.04,78.0,3454.0,866.0,7916.0,2025.0,5.0,2.0,21.0
2025-02-13,228,3,370.0,46033.0,205.54,2.0,9465.0,702.0,7240.0,2025.0,2.0,1.0,13.0
2024-09-06,337,4,424.0,15783.0,297.07,82.0,5653.0,820.0,14344.0,2024.0,9.0,3.0,6.0
2025-12-05,291,3,305.0,5830.0,274.02,49.0,1900.0,702.0,38.0,2025.0,12.0,4.0,5.0
2024-04-19,138,3,419.0,20327.0,238.69,40.0,2745.0,705.0,-2344.0,2024.0,4.0,2.0,19.0
2025-03-11,405,0,456.0,2315.0,388.72,68.0,7602.0,372.0,10080.0,2025.0,3.0,1.0,11.0
2024-08-12,24,0,284.0,21887.0,186.08,6.0,6533.0,99.0,18190.0,2024.0,8.0,3.0,12.0
2024-06-29,482,3,105.0,18113.0,115.54,41.0,7802.0,548.0,16611.0,2024.0,6.0,2.0,29.0
2025-12-13,513,2,197.0,7863.0,387.21,70.0,4937.0,594.0,10723.0,2025.0,12.0,4.0,13.0
2025-06-14,570,1,176.0,5862.0,367.95,73.0,7803.0,361.0,9878.0,2025.0,6.0,2.0,14.0
2025-04-20,438,0,110.0,23400.0,149.04,20.0,8724.0,844.0,15589.0,2025.0,4.0,2.0,20.0
2024-02-21,341,1,244.0,12148.0,235.03,42.0,3828.0,148.0,3825.0,2024.0,2.0,1.0,21.0
2025-07-24,190,0,68.0,25606.0,257.65,65.0,6222.0,14.0,14470.0,2025.0,7.0,3.0,24.0
2024-09-12,296,4,144.0,11545.0,201.41,90.0,6390.0,141.0,16561.0,2024.0,9.0,3.0,12.0
2024-05-04,427,3,353.0,48971.0,253.57,29.0,7775.0,531.0,-4810.0,2024.0,5.0,2.0,4.0
2025-04-12,15,0,451.0,5915.0,333.03,20.0,4302.0,289.0,5794.0,2025.0,4.0,2.0,12.0
2024-05-16,35,3,260.0,36851.0,424.75,7.0,2378.0,382.0,-3564.0,2024.0,5.0,2.0,16.0
2025-04-20,579,4,280.0,7101.0,404.24,87.0,8690.0,798.0,16501.0,2025.0,4.0,2.0,20.0
2025-11-14,555,1,337.0,23147.0,308.95,94.0,7122.0,497.0,15393.0,2025.0,11.0,4.0,14.0
2025-07-26,272,0,315.0,41215.0,259.5,58.0,4731.0,349.0,5646.0,2025.0,7.0,3.0,26.0
2024-11-20,68,0,322.0,47170.0,93.68,77.0,6258.0,933.0,19062.0,2024.0,11.0,4.0,20.0
2025-03-29,319,4,210.0,3031.0,474.61,74.0,5172.0,167.0,13650.0,2025.0,3.0,1.0,29.0
2025-09-19,475,4,310.0,29267.0,331.41,65.0,8687.0,105.0,-763.0,2025.0,9.0,3.0,19.0
2025-05-31,287,0,68.0,43836.0,484.03,12.0,672.0,224.0,1926.0,2025.0,5.0,2.0,31.0
2025-03-12,43,3,188.0,11813.0,369.28,29.0,1595.0,159.0,-3405.0,2025.0,3.0,1.0,12.0
2025-07-15,49,1,190.0,40801.0,244.33,56.0,8704.0,516.0,16090.0,2025.0,7.0,3.0,15.0
2025-04-01,204,1,442.0,29455.0,182.6,38.0,5797.0,227.0,4271.0,2025.0,4.0,2.0,1.0
2025-05-01,97,0,326.0,4509.0,246.38,19.0,4466.0,193.0,-3181.0,2025.0,5.0,2.0,1.0
2025-04-05,38,4,98.0,7636.0,36.12,17.0,5488.0,815.0,19372.0,2025.0,4.0,2.0,5.0
2024-09-22,82,1,426.0,22698.0,187.87,44.0,4429.0,919.0,-2683.0,2024.0,9.0,3.0,22.0
2024-09-10,172,4,354.0,14470.0,26.19,11.0,4375.0,573.0,12929.0,2024.0,9.0,3.0,10.0
2025-10-14,413,4,371.0,13450.0,107.35,61.0,1610.0,629.0,14735.0,2025.0,10.0,4.0,14.0
2024-10-10,420,1,419.0,27822.0,454.32,74.0,4183.0,707.0,7497.0,2024.0,10.0,4.0,10.0
2025-06-17,383,3,162.0,46691.0,183.82,96.0,9571.0,852.0,-1968.0,2025.0,6.0,2.0,17.0
2025-10-03,475,3,324.0,48319.0,230.05,71.0,7554.0,539.0,3361.0,2025.0,10.0,4.0,3.0
2024-09-01,207,5,312.0,48839.0,27.99,52.0,3961.0,867.0,833.0,2024.0,9.0,3.0,1.0
2024-10-08,242,0,53.0,36397.0,490.39,34.0,9645.0,545.0,2866.0,2024.0,10.0,4.0,8.0
2025-03-26,392,4,354.0,18384.0,165.42,11.0,3193.0,730.0,8071.0,2025.0,3.0,1.0,26.0
2025-12-31,186,2,170.0,19449.0,263.08,65.0,5528.0,720.0,-4328.0,2025.0,12.0,4.0,31.0
2024-10-19,292,0,70.0,20490.0,415.68,56.0,2947.0,775.0,1823.0,2024.0,10.0,4.0,19.0
2024-08-28,331,0,132.0,16567.0,418.26,100.0,5132.0,822.0,339.0,2024.0,8.0,3.0,28.0
2024-10-05,398,3,166.0,7285.0,135.34,90.0,8972.0,117.0,7730.0,2024.0,10.0,4.0,5.0
2024-12-09,275,3,69.0,4252.0,274.45,17.0,173.0,428.0,8185.0,2024.0,12.0,4.0,9.0
2024-11-23,61,4,103.0,26749.0,91.06,98.0,138.0,472.0,4336.0,2024.0,11.0,4.0,23.0
2025-07-07,520,1,201.0,38471.0,328.57,18.0,1113.0,939.0,16206.0,2025.0,7.0,3.0,7.0
2024-03-23,470,4,365.0,37022.0,185.82,62.0,195.0,79.0,19659.0,2024.0,3.0,1.0,23.0
2024-05-21,73,2,82.0,33174.0,328.4,72.0,6737.0,120.0,16432.0,2024.0,5.0,2.0,21.0
2024-06-03,558,4,271.0,11065.0,418.56,26.0,1600.0,839.0,50.0,2024.0,6.0,2.0,3.0
2024-08-24,434,2,208.0,4572.0,260.75,63.0,8605.0,135.0,-1049.0,2024.0,8.0,3.0,24.0
2025-01-27,432,4,224.0,24647.0,191.28,51.0,1702.0,946.0,4782.0,2025.0,1.0,1.0,27.0
2025-12-11,578,3,315.0,1250.0,454.09,84.0,7306.0,18.0,11084.0,2025.0,12.0,4.0,11.0
2024-06-05,505,4,80.0,29023.0,260.6,74.0,5759.0,492.0,9167.0,2024.0,6.0,2.0,5.0
2025-12-24,361,3,304.0,6742.0,179.68,26.0,3594.0,357.0,19113.0,2025.0,12.0,4.0,24.0
2024-03-06,569,1,226.0,44386.0,246.0,79.0,4127.0,708.0,17444.0,2024.0,3.0,1.0,6.0
2025-02-28,133,0,105.0,41965.0,243.64,95.0,3163.0,372.0,14775.0,2025.0,2.0,1.0,28.0
2025-02-21,275,4,259.0,40335.0,304.08,68.0,557.0,143.0,-698.0,2025.0,2.0,1.0,21.0
2024-12-04,291,0,335.0,32478.0,253.41,32.0,388.0,837.0,6765.0,2024.0,12.0,4.0,4.0
2025-04-22,263,1,365.0,7356.0,86.97,10.0,931.0,912.0,-1851.0,2025.0,4.0,2.0,22.0
2025-03-01,216,2,480.0,2686.0,43.16,35.0,9734.0,612.0,7040.0,2025.0,3.0,1.0,1.0
2024-07-30,292,0,486.0,12195.0,109.7,56.0,9820.0,782.0,1549.0,2024.0,7.0,3.0,30.0
2025-03-06,252,1,98.0,42824.0,97.52,42.0,1995.0,994.0,11043.0,2025.0,3.0,1.0,6.0
2025-02-02,265,5,294.0,20124.0,184.3,88.0,1965.0,351.0,9596.0,2025.0,2.0,1.0,2.0
2024-01-21,199,5,157.0,8569.0,119.02,15.0,2128.0,312.0,3797.0,2024.0,1.0,1.0,21.0
2025-08-12,273,1,81.0,21208.0,406.53,86.0,6159.0,30.0,13450.0,2025.0,8.0,3.0,12.0
2025-01-24,199,2,105.0,27048.0,361.53,53.0,9274.0,763.0,14671.0,2025.0,1.0,1.0,24.0
2025-05-03,444,2,171.0,31863.0,243.35,55.0,3027.0,835.0,8863.0,2025.0,5.0,2.0,3.0
2024-01-07,161,3,441.0,33053.0,242.01,47.0,1816.0,122.0,-2044.0,2024.0,1.0,1.0,7.0
2024-12-26,238,4,240.0,44321.0,109.3,45.0,3018.0,228.0,19788.0,2024.0,12.0,4.0,26.0
2024-11-01,100,3,327.0,18367.0,84.82,25.0,4150.0,132.0,8845.0,2024.0,11.0,4.0,1.0
2025-02-03,460,2,37.0,6972.0,417.52,42.0,4826.0,878.0,7066.0,2025.0,2.0,1.0,3.0
2025-03-05,309,1,453.0,43065.0,16.11,45.0,7650.0,711.0,15115.0,2025.0,3.0,1.0,5.0
2025-07-05,39,2,193.0,36659.0,26.36,77.0,1240.0,146.0,1106.0,2025.0,7.0,3.0,5.0
2025-07-13,55,0,497.0,26396.0,288.88,84.0,7429.0,705.0,9224.0,2025.0,7.0,3.0,13.0
2025-09-09,544,1,14.0,13116.0,84.76,4.0,4528.0,233.0,15666.0,2025.0,9.0,3.0,9.0
2024-08-12,277,3,109.0,25209.0,288.27,22.0,4216.0,215.0,-3675.0,2024.0,8.0,3.0,12.0
2024-10-06,58,1,427.0,13227.0,32.68,45.0,2653.0,134.0,11821.0,2024.0,10.0,4.0,6.0
2025-03-22,489,4,206.0,30214.0,132.84,79.0,1212.0,81.0,6198.0,2025.0,3.0,1.0,22.0
2025-05-12,486,4,297.0,3924.0,94.12,57.0,4543.0,436.0,10188.0,2025.0,5.0,2.0,12.0
2024-01-30,237,4,268.0,18255.0,479.33,80.0,1022.0,708.0,17165.0,2024.0,1.0,1.0,30.0
2025-02-02,530,2,344.0,29818.0,301.68,19.0,6271.0,782.0,2347.0,2025.0,2.0,1.0,2.0
2024-12-10,84,2,263.0,31478.0,283.98,57.0,6366.0,803.0,16220.0,2024.0,12.0,4.0,10.0
2025-11-15,364,0,219.0,18262.0,14.22,6.0,5450.0,115.0,17486.0,2025.0,11.0,4.0,15.0
2025-11-26,579,1,360.0,15827.0,361.18,30.0,984.0,80.0,18384.0,2025.0,11.0,4.0,26.0
2024-06-18,368,2,222.0,37978.0,145.31,88.0,4336.0,794.0,11230.0,2024.0,6.0,2.0,18.0
2025-04-23,368,1,373.0,5039.0,47.45,48.0,2915.0,496.0,12277.0,2025.0,4.0,2.0,23.0
2024-05-10,211,3,440.0,10904.0,227.36,20.0,7218.0,776.0,15629.0,2024.0,5.0,2.0,10.0
2025-09-29,448,1,237.0,46643.0,496.42,97.0,1137.0,442.0,16208.0,2025.0,9.0,3.0,29.0
2025-06-30,79,2,260.0,44743.0,434.31,94.0,8056.0,44.0,12192.0,2025.0,6.0,2.0,30.0
2024-01-28,261,3,95.0,7337.0,89.43,11.0,3287.0,202.0,-2249.0,2024.0,1.0,1.0,28.0
2025-02-07,225,3,52.0,6616.0,416.03,15.0,9999.0,111.0,4525.0,2025.0,2.0,1.0,7.0
2025-08-29,575,5,299.0,44787.0,302.42,95.0,6432.0,34.0,10342.0,2025.0,8.0,3.0,29.0
2025-07-31,444,4,25.0,23530.0,398.33,7.0,2923.0,813.0,9331.0,2025.0,7.0,3.0,31.0
2024-01-28,269,2,399.0,28131.0,95.03,80.0,1776.0,526.0,10650.0,2024.0,1.0,1.0,28.0
2024-03-26,571,4,122.0,39648.0,331.53,19.0,2357.0,608.0,4843.0,2024.0,3.0,1.0,26.0
2025-03-14,29,0,26.0,37280.0,363.47,2.0,7065.0,481.0,-813.0,2025.0,3.0,1.0,14.0
2024-05-18,181,2,150.0,4996.0,174.62,44.0,3578.0,122.0,17423.0,2024.0,5.0,2.0,18.0
2025-04-17,395,4,125.0,26369.0,229.47,89.0,1740.0,931.0,4843.0,2025.0,4.0,2.0,17.0
2024-07-05,198,4,285.0,35247.0,297.35,15.0,7234.0,260.0,3147.0,2024.0,7.0,3.0,5.0
2024-02-21,224,3,157.0,28435.0,118.76,40.0,4243.0,45.0,12140.0,2024.0,2.0,1.0,21.0
2024-09-23,64,0,96.0,36095.0,195.8,58.0,1692.0,68.0,9015.0,2024.0,9.0,3.0,23.0
2025-01-23,379,0,409.0,46027.0,58.74,61.0,571.0,309.0,4682.0,2025.0,1.0,1.0,23.0
2024-12-01,332,3,244.0,32118.0,105.16,3.0,1194.0,684.0,13629.0,2024.0,12.0,4.0,1.0
2024-08-04,132,1,299.0,38533.0,430.5,43.0,1153.0,11.0,-3437.0,2024.0,8.0,3.0,4.0
2025-04-10,102,0,390.0,16443.0,254.66,27.0,9360.0,773.0,13054.0,2025.0,4.0,2.0,10.0
2024-11-30,436,3,405.0,32212.0,212.8,95.0,4105.0,99.0,-2493.0,2024.0,11.0,4.0,30.0
2024-12-11,311,4,402.0,20585.0,79.03,69.0,7305.0,802.0,-3523.0,2024.0,12.0,4.0,11.0
2024-10-11,555,2,291.0,26873.0,240.56,27.0,8154.0,943.0,-1474.0,2024.0,10.0,4.0,11.0
2025-03-07,68,4,271.0,47812.0,309.3,70.0,2438.0,617.0,11733.0,2025.0,3.0,1.0,7.0
2024-09-15,222,1,67.0,3275.0,24.32,67.0,14.0,211.0,8923.0,2024.0,9.0,3.0,15.0
2024-03-24,553,3,303.0,33905.0,393.01,97.0,619.0,602.0,8533.0,2024.0,3.0,1.0,24.0
2025-04-26,364,4,68.0,38435.0,254.15,34.0,6397.0,923.0,-1904.0,2025.0,4.0,2.0,26.0
2024-01-20,232,1,147.0,34870.0,63.17,71.0,4365.0,205.0,10225.0,2024.0,1.0,1.0,20.0
2025-07-06,73,2,406.0,38452.0,243.71,62.0,2483.0,190.0,16654.0,2025.0,7.0,3.0,6.0
2024-02-23,500,4,288.0,45402.0,69.51,80.0,5403.0,687.0,18603.0,2024.0,2.0,1.0,23.0
2024-12-24,176,4,431.0,41650.0,303.72,94.0,6411.0,360.0,13627.0,2024.0,12.0,4.0,24.0
2024-08-17,375,0,197.0,10663.0,414.62,19.0,9414.0,30.0,3302.0,2024.0,8.0,3.0,17.0
2025-10-27,141,1,287.0,8882.0,449.0,89.0,60.0,93.0,6647.0,2025.0,10.0,4.0,27.0
2024-03-11,528,1,431.0,30428.0,388.56,90.0,8444.0,150.0,3351.0,2024.0,3.0,1.0,11.0
2025-10-29,274,0,397.0,12329.0,326.37,86.0,8039.0,867.0,14187.0,2025.0,10.0,4.0,29.0
2024-02-11,553,3,31.0,11955.0,263.41,3.0,7833.0,765.0,-2321.0,2024.0,2.0,1.0,11.0
2024-02-01,367,3,399.0,14886.0,188.34,49.0,7144.0,965.0,11496.0,2024.0,2.0,1.0,1.0
2024-07-23,534,4,235.0,9269.0,267.26,85.0,1148.0,972.0,-1267.0,2024.0,7.0,3.0,23.0
2024-01-21,410,2,289.0,3796.0,118.6,68.0,8849.0,594.0,19265.0,2024.0,1.0,1.0,21.0
2025-09-28,404,5,121.0,28746.0,402.14,6.0,3700.0,357.0,16678.0,2025.0,9.0,3.0,28.0
2024-06-05,451,2,227.0,6135.0,395.83,33.0,54.0,361.0,10167.0,2024.0,6.0,2.0,5.0
2024-09-01,427,1,62.0,45769.0,193.71,22.0,6298.0,165.0,883.0,2024.0,9.0,3.0,1.0
2024-05-09,365,1,386.0,29533.0,296.58,8.0,7898.0,876.0,970.0,2024.0,5.0,2.0,9.0
2025-04-29,13,3,434.0,14232.0,371.99,37.0,1985.0,513.0,7876.0,2025.0,4.0,2.0,29.0
2025-11-16,402,4,344.0,42105.0,381.96,26.0,9293.0,800.0,-3517.0,2025.0,11.0,4.0,16.0
2024-04-27,437,1,394.0,10691.0,349.87,90.0,8770.0,747.0,-2271.0,2024.0,4.0,2.0,27.0
2025-07-31,542,2,136.0,39997.0,53.37,80.0,5880.0,628.0,8639.0,2025.0,7.0,3.0,31.0
2024-08-11,464,4,162.0,17900.0,71.27,35.0,5463.0,248.0,18081.0,2024.0,8.0,3.0,11.0
2025-04-21,168,3,457.0,21955.0,241.18,7.0,4961.0,518.0,4753.0,2025.0,4.0,2.0,21.0
2025-12-17,14,1,26.0,48651.0,120.09,60.0,6563.0,584.0,5287.0,2025.0,12.0,4.0,17.0
2024-09-19,117,3,240.0,5391.0,430.23,84.0,904.0,70.0,14241.0,2024.0,9.0,3.0,19.0
2025-01-12,171,4,144.0,6703.0,145.22,2.0,1485.0,102.0,18727.0,2025.0,1.0,1.0,12.0
2024-06-20,471,4,188.0,26434.0,439.0,9.0,5985.0,840.0,9909.0,2024.0,6.0,2.0,20.0
2025-09-12,500,4,451.0,37461.0,207.28,50.0,8759.0,593.0,19816.0,2025.0,9.0,3.0,12.0
2025-09-13,195,0,428.0,27041.0,98.57,85.0,5571.0,782.0,16963.0,2025.0,9.0,3.0,13.0
2024-04-27,216,0,54.0,37179.0,356.03,35.0,1318.0,15.0,9743.0,2024.0,4.0,2.0,27.0
2024-06-16,223,2,234.0,22373.0,395.76,85.0,7530.0,542.0,15441.0,2024.0,6.0,2.0,16.0
2024-04-20,118,4,70.0,35058.0,63.33,47.0,3327.0,733.0,6184.0,2024.0,4.0,2.0,20.0
2025-08-15,572,1,407.0,31025.0,8.56,14.0,2893.0,197.0,1133.0,2025.0,8.0,3.0,15.0
2024-01-27,93,2,425.0,1810.0,329.0,3.0,9084.0,988.0,1916.0,2024.0,1.0,1.0,27.0
2024-11-15,371,2,131.0,46902.0,345.44,38.0,644.0,289.0,1064.0,2024.0,11.0,4.0,15.0
2025-08-12,437,3,117.0,41832.0,161.37,84.0,6294.0,176.0,-2437.0,2025.0,8.0,3.0,12.0
2025-11-24,253,4,425.0,39507.0,184.32,50.0,3129.0,924.0,19478.0,2025.0,11.0,4.0,24.0
2025-01-19,579,1,387.0,35246.0,81.62,30.0,4896.0,773.0,14793.0,2025.0,1.0,1.0,19.0
2025-02-10,92,3,311.0,28498.0,327.53,49.0,6391.0,551.0,3497.0,2025.0,2.0,1.0,10.0
2024-07-22,579,0,362.0,8374.0,130.55,66.0,1749.0,5.0,17066.0,2024.0,7.0,3.0,22.0
2024-03-18,420,4,189.0,28160.0,428.21,91.0,5886.0,997.0,-1516.0,2024.0,3.0,1.0,18.0
2025-08-29,15,2,450.0,10806.0,214.66,13.0,7970.0,743.0,9214.0,2025.0,8.0,3.0,29.0
2025-12-08,55,4,373.0,10712.0,185.99,41.0,1390.0,102.0,12510.0,2025.0,12.0,4.0,8.0
2025-10-04,491,4,322.0,38132.0,141.4,63.0,7175.0,947.0,-4413.0,2025.0,10.0,4.0,4.0
2024-04-14,133,1,229.0,39186.0,378.71,69.0,2292.0,943.0,7941.0,2024.0,4.0,2.0,14.0
2025-12-14,239,1,94.0,7566.0,209.55,12.0,584.0,517.0,-1177.0,2025.0,12.0,4.0,14.0
2024-11-04,267,1,325.0,7922.0,392.98,24.0,3163.0,872.0,-4565.0,2024.0,11.0,4.0,4.0
2025-12-01,292,3,81.0,37876.0,243.82,26.0,415.0,725.0,627.0,2025.0,12.0,4.0,1.0
2025-09-06,218,1,411.0,7618.0,188.26,65.0,9714.0,487.0,16489.0,2025.0,9.0,3.0,6.0
2024-05-03,104,3,115.0,19749.0,279.68,59.0,3907.0,376.0,10634.0,2024.0,5.0,2.0,3.0
2025-08-02,234,0,426.0,36103.0,130.62,72.0,8015.0,715.0,10078.0,2025.0,8.0,3.0,2.0
2024-02-12,198,4,115.0,23535.0,156.79,92.0,6369.0,604.0,17669.0,2024.0,2.0,1.0,12.0
2024-12-21,478,3,422.0,27928.0,175.46,3.0,1032.0,190.0,8274.0,2024.0,12.0,4.0,21.0
2025-11-08,372,0,189.0,43912.0,428.22,68.0,8186.0,981.0,14722.0,2025.0,11.0,4.0,8.0
2025-01-14,391,1,282.0,32823.0,331.35,40.0,8748.0,110.0,18786.0,2025.0,1.0,1.0,14.0
2025-06-02,30,0,315.0,40908.0,226.06,63.0,268.0,855.0,4922.0,2025.0,6.0,2.0,2.0
2024-12-15,104,0,96.0,3455.0,85.09,96.0,5558.0,389.0,15209.0,2024.0,12.0,4.0,15.0
2024-01-13,495,3,175.0,12285.0,111.16,21.0,918.0,435.0,6820.0,2024.0,1.0,1.0,13.0
2025-03-06,407,0,370.0,19049.0,203.28,3.0,5533.0,220.0,17631.0,2025.0,3.0,1.0,6.0
2025-05-16,27,4,159.0,27409.0,172.53,45.0,701.0,527.0,17079.0,2025.0,5.0,2.0,16.0
2024-04-18,450,2,158.0,10427.0,277.54,88.0,6643.0,234.0,17619.0,2024.0,4.0,2.0,18.0
2025-03-19,50,0,303.0,41517.0,350.04,46.0,1936.0,418.0,17121.0,2025.0,3.0,1.0,19.0
2025-10-12,286,2,497.0,45617.0,84.57,81.0,8570.0,780.0,4917.0,2025.0,10.0,4.0,12.0
2025-04-15,441,0,449.0,46459.0,482.46,39.0,7509.0,322.0,-2129.0,2025.0,4.0,2.0,15.0
2025-12-25,270,0,273.0,27327.0,7.62,31.0,8791.0,127.0,-902.0,2025.0,12.0,4.0,25.0
2024-06-05,315,1,470.0,3541.0,50.09,65.0,2440.0,478.0,-573.0,2024.0,6.0,2.0,5.0
2025-03-21,400,0,357.0,26938.0,76.94,36.0,9492.0,113.0,-4546.0,2025.0,3.0,1.0,21.0
2024-06-29,285,0,427.0,22724.0,463.3,8.0,3817.0,533.0,1252.0,2024.0,6.0,2.0,29.0
2025-06-18,264,1,58.0,46253.0,220.51,81.0,1180.0,140.0,-1333.0,2025.0,6.0,2.0,18.0
2025-10-28,171,1,79.0,16569.0,36.72,33.0,604.0,508.0,-4480.0,2025.0,10.0,4.0,28.0
2024-10-03,133,4,394.0,4230.0,114.78,50.0,2319.0,781.0,17807.0,2024.0,10.0,4.0,3.0
2025-09-22,496,0,412.0,49873.0,44.62,4.0,8010.0,370.0,1167.0,2025.0,9.0,3.0,22.0
2025-05-10,72,2,480.0,18601.0,195.24,36.0,7720.0,296.0,1856.0,2025.0,5.0,2.0,10.0
2025-04-21,219,1,40.0,25408.0,492.3,29.0,750.0,571.0,10765.0,2025.0,4.0,2.0,21.0
2025-03-22,275,0,151.0,2325.0,308.91,20.0,3976.0,740.0,16254.0,2025.0,3.0,1.0,22.0
2025-08-29,71,3,453.0,23142.0,262.9,44.0,2138.0,42.0,-244.0,2025.0,8.0,3.0,29.0
2024-10-01,179,2,345.0,20861.0,357.24,51.0,235.0,85.0,16290.0,2024.0,10.0,4.0,1.0
2024-09-08,454,3,369.0,19372.0,473.13,18.0,818.0,506.0,9279.0,2024.0,9.0,3.0,8.0
2024-03-29,389,2,453.0,33218.0,411.01,12.0,5035.0,119.0,15514.0,2024.0,3.0,1.0,29.0
2024-10-12,316,3,77.0,46625.0,321.94,94.0,1594.0,395.0,12648.0,2024.0,10.0,4.0,12.0
2025-04-06,344,1,137.0,45882.0,222.29,49.0,7474.0,291.0,1255.0,2025.0,4.0,2.0,6.0
2024-09-06,446,0,84.0,7436.0,104.85,67.0,2796.0,468.0,-2179.0,2024.0,9.0,3.0,6.0
2025-04-20,194,3,374.0,15939.0,330.16,87.0,9683.0,615.0,4860.0,2025.0,4.0,2.0,20.0
2025-08-06,25,3,174.0,9807.0,402.94,79.0,1047.0,754.0,10185.0,2025.0,8.0,3.0,6.0
2025-09-16,137,0,434.0,20692.0,146.57,81.0,1742.0,320.0,-145.0,2025.0,9.0,3.0,16.0
2025-11-15,248,2,136.0,49740.0,21.64,88.0,1870.0,704.0,10531.0,2025.0,11.0,4.0,15.0
